RegionID_x,RegionName_x,monthly_price_slope,monthly_price_change_std,total_data_points,last_avg_price,sharpe_ratios,Region,StateName,CountyName,CityName,ForecastedDate,ForecastYoYPctChange,zillow_1yr_revenue_forecast,first_three_zip_digits,last_two_zip_digits_x,RegionID_y,RegionName_y,monthly_rent_approx,last_two_zip_digits_y,zip_abs_diff,approx_rental_yield
72933,33952,1263.0,1968.0,61,241483.0,0.6417682926829268,Zip,FL,Charlotte County,Port Charlotte,2022-11-30,29.2,70513.036,339,52,399581,33966,2139.0,66,14,0.008857766385211381
72303,32922,1341.0,1330.0,61,177120.0,1.0082706766917293,Zip,FL,Brevard County,Cocoa,2022-11-30,29.1,51541.920000000006,329,22,72302,32920,1604.0,20,2,0.009056007226738935
73085,34287,1301.0,2332.0,61,269169.0,0.5578902229845626,Zip,FL,Sarasota County,North Port,2022-11-30,28.8,77520.672,342,87,73089,34293,2241.0,93,6,0.008325624421831638
73162,34668,1515.0,1565.0,61,197506.0,0.9680511182108626,Zip,FL,Pasco County,Port Richey,2022-11-30,27.7,54709.162000000004,346,68,73171,34683,1893.0,83,15,0.009584518951322998
72837,33815,1514.0,1323.0,61,172188.0,1.144368858654573,Zip,FL,Polk County,Lakeland,2022-11-30,26.8,46146.384000000005,338,15,72836,33813,1952.0,13,2,0.011336446209956559
73176,34690,1480.0,1428.0,61,177321.0,1.0364145658263306,Zip,FL,Pasco County,Holiday,2022-11-30,26.8,47522.028000000006,346,90,73176,34690,1433.0,90,0,0.008081389119168062
73177,34691,1486.0,1664.0,61,193204.0,0.8930288461538461,Zip,FL,Pasco County,Holiday,2022-11-30,26.7,51585.468,346,91,73177,34691,1572.0,91,0,0.008136477505641705
71019,30297,1307.0,1044.0,61,139552.0,1.2519157088122606,Zip,GA,Clayton County,Forest Park,2022-11-30,26.7,37260.384000000005,302,97,71018,30296,1773.0,96,1,0.012704941527172667
72923,33936,1117.0,1747.0,61,214629.0,0.6393817973669147,Zip,FL,Lee County,Lehigh Acres,2022-11-30,26.5,56876.685000000005,339,36,72912,33919,1769.0,19,17,0.008242129441967302
71001,30274,1515.0,1328.0,61,176389.0,1.1408132530120483,Zip,GA,Clayton County,Riverdale,2022-11-30,25.2,44450.028,302,74,71001,30274,1613.0,74,0,0.009144561168780365
71862,32208,1405.0,966.0,61,146445.0,1.4544513457556936,Zip,FL,Duval County,Jacksonville,2022-11-30,24.9,36464.805,322,8,71862,32208,1209.0,8,0,0.00825565912117177
72830,33805,1475.0,1454.0,61,206229.0,1.014442916093535,Zip,FL,Polk County,Lakeland,2022-11-30,24.5,50526.104999999996,338,5,72828,33803,1653.0,3,2,0.008015361564086524
72289,32901,1216.0,1689.0,61,248509.0,0.7199526346950859,Zip,FL,Brevard County,Melbourne,2022-11-30,24.5,60884.705,329,1,72291,32903,2499.0,3,2,0.010055973827909653
72805,33764,1900.0,2630.0,61,395024.0,0.7224334600760456,Zip,FL,Pinellas County,Clearwater,2022-11-30,24.5,96780.88,337,64,72808,33767,3591.0,67,3,0.00909058690104905
90767,75215,1088.0,1674.0,61,155347.0,0.6499402628434886,Zip,TX,Dallas County,Dallas,2022-11-30,24.4,37904.668,752,15,90767,75215,2213.0,15,0,0.014245527753995893
72312,32935,1281.0,1682.0,61,252787.0,0.7615933412604042,Zip,FL,Brevard County,Melbourne,2022-11-30,24.2,61174.454,329,35,72315,32940,2025.0,40,5,0.008010696752601992
71177,30529,1415.0,1916.0,61,241986.0,0.738517745302714,Zip,GA,Jackson County,Commerce,2022-11-30,24.1,58318.626000000004,305,29,71169,30519,2109.0,19,10,0.008715380228608266
72657,33523,1440.0,1313.0,61,209923.0,1.0967250571210967,Zip,FL,Hernando County,Ridge Manor,2022-11-30,24.1,50591.44300000001,335,23,72663,33534,2087.0,34,11,0.00994174054296099
70977,30238,1550.0,1375.0,61,200533.0,1.1272727272727272,Zip,GA,Clayton County,Jonesboro,2022-11-30,24.0,48127.92,302,38,70977,30238,1697.0,38,0,0.008462447577206744
71018,30296,1600.0,1410.0,61,212082.0,1.1347517730496455,Zip,GA,Clayton County,Riverdale,2022-11-30,23.9,50687.598,302,96,71018,30296,1773.0,96,0,0.008359973972331456
72669,33542,1219.0,1236.0,61,187739.0,0.9862459546925566,Zip,FL,Pasco County,Zephyrhills,2022-11-30,23.8,44681.882000000005,335,42,72670,33543,2348.0,43,1,0.012506724761504003
72843,33830,1373.0,1602.0,61,226823.0,0.8570536828963795,Zip,FL,Polk County,Bartow,2022-11-30,23.7,53757.051,338,30,72836,33813,1952.0,13,17,0.008605829214850346
72341,32976,1010.0,1294.0,61,204810.0,0.7805255023183926,Zip,FL,Brevard County,Micco,2022-11-30,23.6,48335.16,329,76,72324,32955,1878.0,55,21,0.009169474146770178
71199,30554,1347.0,1456.0,61,253480.0,0.9251373626373627,Zip,GA,Hall County,Lula,2022-11-30,23.5,59567.8,305,54,71169,30519,2109.0,19,35,0.00832018305191731
70989,30260,1488.0,1369.0,61,187996.0,1.0869247626004384,Zip,GA,Clayton County,Morrow,2022-11-30,23.5,44179.060000000005,302,60,70991,30263,1760.0,63,3,0.009361901317049299
71010,30288,1607.0,1172.0,61,191325.0,1.371160409556314,Zip,GA,Dekalb County,Conley,2022-11-30,23.2,44387.399999999994,302,88,71013,30291,1768.0,91,3,0.009240820593231412
72777,33714,1628.0,1607.0,61,240368.0,1.0130678282514,Zip,FL,Pinellas County,West and East Lealman,2022-11-30,23.2,55765.376,337,14,72776,33713,1964.0,13,1,0.008170804766025427
69424,27576,1214.0,1484.0,61,213828.0,0.8180592991913747,Zip,NC,Johnston County,Selma,2022-11-30,23.2,49608.096,275,76,69431,27587,1781.0,87,11,0.00832912434292983
72667,33540,1359.0,1544.0,61,235827.0,0.8801813471502591,Zip,FL,Pasco County,Zephyrhills,2022-11-30,23.1,54476.037000000004,335,40,72670,33543,2348.0,43,3,0.009956451127309427
72840,33825,1063.0,989.0,61,170368.0,1.0748230535894843,Zip,FL,Highlands County,Avon Park,2022-11-30,23.0,39184.64,338,25,72836,33813,1952.0,13,12,0.01145755071374906
72852,33841,1299.0,1345.0,61,193044.0,0.9657992565055762,Zip,FL,Polk County,Fort Meade,2022-11-30,22.9,44207.075999999994,338,41,72836,33813,1952.0,13,28,0.010111684382835
72668,33541,1522.0,2021.0,61,288383.0,0.7530925284512617,Zip,FL,Pasco County,Zephyrhills,2022-11-30,22.7,65462.941,335,41,72670,33543,2348.0,43,2,0.008141950114951297
70795,30008,1731.0,1899.0,61,294374.0,0.9115323854660348,Zip,GA,Cobb County,Marietta,2022-11-30,22.5,66234.15000000001,300,8,70796,30009,2516.0,9,1,0.008546950477963408
72876,33870,1050.0,939.0,61,170667.0,1.1182108626198084,Zip,FL,Highlands County,Sebring,2022-11-30,22.3,38058.741,338,70,72883,33880,1529.0,80,10,0.008958966877017818
69383,27524,1223.0,1429.0,61,228836.0,0.8558432470258922,Zip,NC,Johnston County,Four Oaks,2022-11-30,22.2,50801.592000000004,275,24,69385,27526,1900.0,26,2,0.008302889405513119
69662,28016,1400.0,1150.0,61,194270.0,1.2173913043478262,Zip,NC,Gaston County,Bessemer City,2022-11-30,22.1,42933.670000000006,280,16,69670,28025,1713.0,25,9,0.008817624954959592
72806,33765,1729.0,1896.0,61,323246.0,0.9119198312236287,Zip,FL,Pinellas County,Clearwater,2022-11-30,21.9,70790.874,337,65,72808,33767,3591.0,67,2,0.011109186192559227
69667,28021,1350.0,1265.0,61,208722.0,1.0671936758893281,Zip,NC,Gaston County,Cherryville,2022-11-30,21.7,45292.674,280,21,69670,28025,1713.0,25,4,0.008207088855032052
69399,27542,967.0,1522.0,61,202360.0,0.6353482260183968,Zip,NC,Johnston County,Kenly,2022-11-30,21.7,43912.12,275,42,69397,27540,1927.0,40,2,0.00952263293140937
98907,96771,1295.0,2516.0,61,307621.0,0.5147058823529411,Zip,HI,Hawaii County,Mountain View,2022-11-30,21.7,66753.757,967,71,98923,96789,2497.0,89,18,0.008117131145142887
72853,33843,1152.0,1120.0,61,171127.0,1.0285714285714285,Zip,FL,Polk County,Frostproof,2022-11-30,21.4,36621.178,338,43,72836,33813,1952.0,13,30,0.011406733011155457
70969,30224,1294.0,1449.0,61,213882.0,0.8930296756383713,Zip,GA,Spalding County,Griffin,2022-11-30,21.3,45556.866,302,24,70970,30228,1890.0,28,4,0.008836648245294135
90768,75216,1744.0,1414.0,61,178001.0,1.2333804809052333,Zip,TX,Dallas County,Dallas,2022-11-30,21.3,37914.213,752,16,90767,75215,2213.0,15,1,0.01243251442407627
70968,30223,1186.0,1267.0,61,170163.0,0.936069455406472,Zip,GA,Spalding County,Griffin,2022-11-30,21.3,36244.719000000005,302,23,70970,30228,1890.0,28,5,0.011106997408367271
72596,33430,1148.0,2244.0,61,209185.0,0.5115864527629234,Zip,FL,Palm Beach County,Belle Glade,2022-11-30,21.1,44138.035,334,30,72597,33431,2684.0,31,1,0.012830747902574276
90756,75203,1767.0,1568.0,61,201691.0,1.1269132653061225,Zip,TX,Dallas County,Dallas,2022-11-30,21.1,42556.80100000001,752,3,90757,75204,1927.0,4,1,0.009554219077698062
92333,78237,804.0,1058.0,61,139004.0,0.7599243856332704,Zip,TX,Bexar County,San Antonio,2022-11-30,21.0,29190.84,782,37,92334,78238,1128.0,38,1,0.008114874392103824
71793,32114,1145.0,1144.0,61,175418.0,1.0008741258741258,Zip,FL,Volusia County,Daytona Beach,2022-11-30,20.4,35785.272,321,14,71798,32119,1476.0,19,5,0.008414187825650732
69763,28174,1622.0,1901.0,61,264407.0,0.8532351394003156,Zip,NC,Union County,Wingate,2022-11-30,20.4,53939.028,281,74,69762,28173,2386.0,73,1,0.009023966839001992
69759,28168,1141.0,1444.0,61,223134.0,0.7901662049861495,Zip,NC,Lincoln County,Vale,2022-11-30,20.3,45296.202000000005,281,68,69762,28173,2386.0,73,5,0.010693126103596943
90769,75217,1450.0,1302.0,61,193338.0,1.1136712749615976,Zip,TX,Dallas County,Dallas,2022-11-30,20.2,39054.276,752,17,90770,75218,1959.0,18,1,0.010132514042764485
70880,30103,1236.0,1096.0,61,224287.0,1.1277372262773722,Zip,GA,Bartow County,Adairsville,2022-11-30,19.8,44408.826,301,3,70879,30102,1995.0,2,1,0.008894853468992853
92307,78211,834.0,957.0,61,137882.0,0.8714733542319749,Zip,TX,Bexar County,San Antonio,2022-11-30,19.7,27162.754,782,11,92306,78210,1292.0,10,1,0.009370331152724794
90705,75119,1280.0,1503.0,61,228922.0,0.8516300731869594,Zip,TX,Ellis County,Ennis,2022-11-30,19.6,44868.712,751,19,90701,75115,1983.0,15,4,0.008662339137348093
63939,15208,706.0,1256.0,61,134935.0,0.5621019108280255,Zip,PA,Allegheny County,Pittsburgh,2022-11-30,19.5,26312.325,152,8,63942,15211,1385.0,11,3,0.010264201282098788
91249,76104,1612.0,1139.0,61,179501.0,1.415276558384548,Zip,TX,Tarrant County,Fort Worth,2022-11-30,19.4,34823.193999999996,761,4,91252,76107,1576.0,7,3,0.008779895376627428
72450,33147,2268.0,1445.0,61,322408.0,1.5695501730103807,Zip,FL,Miami-Dade County,West Little River,2022-11-30,19.4,62547.151999999995,331,47,72449,33146,2781.0,46,1,0.00862571648346195
70290,29067,864.0,1162.0,61,141040.0,0.7435456110154905,Zip,SC,Lancaster County,Kershaw,2022-11-30,19.4,27361.76,290,67,70288,29063,1500.0,63,4,0.010635280771412365
94926,85350,1223.0,1533.0,61,221887.0,0.7977821265492498,Zip,AZ,Yuma County,Somerton,2022-11-30,19.3,42824.191,853,50,94929,85353,2047.0,53,3,0.009225416540851876
69756,28164,1569.0,1681.0,61,295048.0,0.933372992266508,Zip,NC,Gaston County,Stanley,2022-11-30,19.3,56944.264,281,64,69762,28173,2386.0,73,9,0.008086819771698164
90936,75474,1119.0,1818.0,61,209273.0,0.6155115511551155,Zip,TX,Hunt County,West Tawakoni,2022-11-30,19.3,40389.689,754,74,90880,75409,1942.0,9,65,0.00927974463977675
97297,93505,1667.0,1856.0,61,250938.0,0.8981681034482759,Zip,CA,Kern County,California City,2022-11-30,19.3,48431.034,935,5,97319,93536,2314.0,36,31,0.009221401302313718
94925,85349,1116.0,1443.0,61,208130.0,0.7733887733887734,Zip,AZ,Yuma County,San Luis,2022-11-30,19.3,40169.090000000004,853,49,94921,85345,1761.0,45,4,0.008461057992600779
76591,43223,1336.0,819.0,61,148831.0,1.6312576312576312,Zip,OH,Franklin County,Columbus,2022-11-30,19.2,28575.552,432,23,76594,43227,1234.0,27,4,0.008291283401979427
96778,92277,1782.0,1972.0,61,239147.0,0.9036511156186613,Zip,CA,San Bernardino County,Twentynine Palms,2022-11-30,19.1,45677.077000000005,922,77,96769,92264,2123.0,64,13,0.008877385039327276
92338,78242,901.0,781.0,61,153971.0,1.1536491677336749,Zip,TX,Bexar County,San Antonio,2022-11-30,19.0,29254.49,782,42,92336,78240,1291.0,40,2,0.008384695819342603
77507,45216,1123.0,957.0,61,134170.0,1.1734587251828632,Zip,OH,Hamilton County,Cincinnati,2022-11-30,19.0,25492.3,452,16,77510,45219,1590.0,19,3,0.011850637251248417
96750,92243,1559.0,2805.0,61,313986.0,0.5557932263814617,Zip,CA,Imperial County,El Centro,2022-11-30,19.0,59657.340000000004,922,43,96743,92234,2646.0,34,9,0.008427127324148211
72445,33142,2457.0,1518.0,61,323805.0,1.6185770750988142,Zip,FL,Miami-Dade County,Miami,2022-11-30,19.0,61522.95,331,42,72446,33143,2622.0,43,1,0.00809746606754065
71745,32038,1058.0,2081.0,61,230240.0,0.5084094185487746,Zip,FL,Columbia County,Fort White,2022-11-30,18.9,43515.36,320,38,71743,32034,2226.0,34,4,0.0096681723419041
69416,27565,773.0,1162.0,61,170297.0,0.6652323580034424,Zip,NC,Granville County,Oxford,2022-11-30,18.9,32186.133,275,65,69412,27560,1731.0,60,5,0.010164594796150256
70480,29440,745.0,1303.0,61,197006.0,0.5717574827321565,Zip,SC,Georgetown County,Georgetown,2022-11-30,18.8,37037.128,294,40,70482,29445,1713.0,45,5,0.00869516664467072
94940,85364,1199.0,1550.0,61,224862.0,0.7735483870967742,Zip,AZ,Yuma County,Yuma,2022-11-30,18.8,42274.056,853,64,94948,85374,1876.0,74,10,0.008342894753226424
90897,75428,1364.0,1454.0,61,203658.0,0.938101788170564,Zip,TX,Hunt County,Commerce,2022-11-30,18.8,38287.704,754,28,90880,75409,1942.0,9,19,0.00953559398599613
91250,76105,1520.0,1019.0,61,166293.0,1.491658488714426,Zip,TX,Tarrant County,Fort Worth,2022-11-30,18.8,31263.084,761,5,91252,76107,1576.0,7,2,0.009477247989993566
72922,33935,1034.0,811.0,61,185764.0,1.2749691738594329,Zip,FL,Hendry County,Labelle,2022-11-30,18.7,34737.868,339,35,72912,33919,1769.0,19,16,0.009522835425593764
71739,32025,768.0,1483.0,61,172847.0,0.5178691840863116,Zip,FL,Columbia County,Lake City,2022-11-30,18.6,32149.542000000005,320,25,71743,32034,2226.0,34,9,0.012878441627566576
96775,92274,1335.0,2322.0,61,228582.0,0.5749354005167958,Zip,CA,Imperial County,Thermal,2022-11-30,18.6,42516.25200000001,922,74,96769,92264,2123.0,64,10,0.009287695444085711
90748,75180,1377.0,1341.0,61,212610.0,1.0268456375838926,Zip,TX,Dallas County,Balch Springs,2022-11-30,18.5,39332.85,751,80,90753,75189,2019.0,89,9,0.009496260759136448
98164,95388,2214.0,2140.0,61,322936.0,1.0345794392523364,Zip,CA,Merced County,Winton,2022-11-30,18.5,59743.159999999996,953,88,98166,95391,3043.0,91,3,0.00942291971164565
71738,32024,1034.0,2049.0,61,241565.0,0.5046364080039043,Zip,FL,Columbia County,Lake City,2022-11-30,18.3,44206.395000000004,320,24,71743,32034,2226.0,34,10,0.009214911100531948
91289,76164,1200.0,1076.0,61,174642.0,1.1152416356877324,Zip,TX,Tarrant County,Fort Worth,2022-11-30,18.3,31959.486000000004,761,64,91291,76179,1842.0,79,15,0.010547291029649226
91251,76106,1175.0,1116.0,61,178082.0,1.0528673835125448,Zip,TX,Tarrant County,Fort Worth,2022-11-30,18.1,32232.842000000004,761,6,91252,76107,1576.0,7,1,0.008849855684459968
72370,33032,1768.0,2070.0,61,374442.0,0.8541062801932368,Zip,FL,Miami-Dade County,Princeton,2022-11-30,18.0,67399.56,330,32,72367,33029,3141.0,29,3,0.008388482061307226
72368,33030,2019.0,2008.0,61,366294.0,1.0054780876494025,Zip,FL,Miami-Dade County,Homestead,2022-11-30,18.0,65932.92,330,30,72367,33029,3141.0,29,1,0.008575079034873626
92321,78225,827.0,1166.0,61,144687.0,0.70926243567753,Zip,TX,Bexar County,San Antonio,2022-11-30,17.8,25754.286000000004,782,25,92323,78227,1210.0,27,2,0.008362879871723098
65806,19139,1512.0,1105.0,61,144265.0,1.3683257918552036,Zip,PA,Philadelphia County,Philadelphia,2022-11-30,17.8,25679.170000000002,191,39,65806,19139,1257.0,39,0,0.008713132083318892
70931,30161,937.0,812.0,61,158171.0,1.1539408866995073,Zip,GA,Floyd County,Rome,2022-11-30,17.8,28154.438000000002,301,61,70936,30168,1846.0,68,7,0.01167091312566779
60392,06608,1653.0,1487.0,61,229086.0,1.1116341627437794,Zip,CT,Fairfield County,Bridgeport,2022-11-30,17.7,40548.221999999994,066,8,60390,06606,2219.0,6,2,0.00968631867508272
76587,43219,1187.0,899.0,61,152061.0,1.3203559510567298,Zip,OH,Franklin County,Columbus,2022-11-30,17.7,26914.797,432,19,76594,43227,1234.0,27,8,0.00811516430906018
69746,28144,928.0,1315.0,61,160761.0,0.7057034220532319,Zip,NC,Rowan County,Salisbury,2022-11-30,17.7,28454.697,281,44,69728,28117,1554.0,17,27,0.009666523597141099
65334,18058,1445.0,2011.0,61,255124.0,0.7185479860765788,Zip,PA,Monroe County,Polk Township,2022-11-30,17.5,44646.700000000004,180,58,65337,18062,2110.0,62,4,0.008270488076386385
69748,28146,1201.0,1370.0,61,242531.0,0.8766423357664234,Zip,NC,Rowan County,Salisbury,2022-11-30,17.4,42200.394,281,46,69762,28173,2386.0,73,27,0.009837917627025
96740,92231,1794.0,2687.0,61,327035.0,0.6676590993673241,Zip,CA,Imperial County,Calexico,2022-11-30,17.4,56904.09,922,31,96743,92234,2646.0,34,3,0.00809087712324369
70887,30110,981.0,656.0,61,183990.0,1.4954268292682926,Zip,GA,Haralson County,Bremen,2022-11-30,17.4,32014.26,301,10,70891,30114,1928.0,14,4,0.010478830371215827
90684,75090,971.0,1373.0,61,171156.0,0.7072104879825201,Zip,TX,Grayson County,Sherman,2022-11-30,17.3,29609.988,750,90,90683,75089,1653.0,89,1,0.00965785599102573
69331,27401,972.0,749.0,61,131013.0,1.2977303070761015,Zip,NC,Guilford County,Greensboro,2022-11-30,17.2,22534.235999999997,274,1,69336,27406,1369.0,6,5,0.010449344721516185
77962,46107,1094.0,898.0,61,168115.0,1.21826280623608,Zip,IN,Marion County,Beech Grove,2022-11-30,17.1,28747.665,461,7,77973,46123,1613.0,23,16,0.009594622728489427
60956,08066,751.0,1437.0,61,157711.0,0.5226165622825331,Zip,NJ,Gloucester County,Paulsboro,2022-11-30,17.1,26968.581000000002,080,66,60945,08054,2126.0,54,12,0.01348035330446196
97333,93555,1117.0,1524.0,61,263871.0,0.7329396325459318,Zip,CA,Kern County,Ridgecrest,2022-11-30,17.1,45121.941000000006,935,55,97329,93551,2631.0,51,4,0.009970781177166115
73219,34785,1106.0,1354.0,61,198445.0,0.8168389955686853,Zip,FL,Sumter County,Wildwood,2022-11-30,17.1,33934.095,347,85,73220,34786,2160.0,86,1,0.010884627982564439
69749,28147,1195.0,1351.0,61,235002.0,0.8845299777942265,Zip,NC,Rowan County,Salisbury,2022-11-30,17.1,40185.342000000004,281,47,69762,28173,2386.0,73,26,0.010153105079956766
93133,79924,682.0,920.0,61,149181.0,0.741304347826087,Zip,TX,El Paso County,El Paso,2022-11-30,17.0,25360.77,799,24,93142,79934,1415.0,34,10,0.00948512209999933
72582,33415,1605.0,1719.0,61,299592.0,0.9336823734729494,Zip,FL,Palm Beach County,Greenacres,2022-11-30,17.0,50930.64000000001,334,15,72581,33414,2934.0,14,1,0.009793318913722662
70935,30165,980.0,877.0,61,176083.0,1.1174458380843786,Zip,GA,Floyd County,Rome,2022-11-30,17.0,29934.11,301,65,70936,30168,1846.0,68,3,0.010483692349630572
84321,60064,1194.0,938.0,61,152467.0,1.2729211087420043,Zip,IL,Lake County,North Chicago,2022-11-30,16.9,25766.923,600,64,84320,60062,1954.0,62,2,0.012815888028229059
65367,18102,1079.0,753.0,61,144608.0,1.4329349269588314,Zip,PA,Lehigh County,Allentown,2022-11-30,16.9,24438.751999999997,181,2,65368,18103,1599.0,3,1,0.011057479530869661
96759,92254,1703.0,2436.0,61,259976.0,0.6990968801313628,Zip,CA,Riverside County,Mecca,2022-11-30,16.9,43935.943999999996,922,54,96758,92253,2995.0,53,1,0.011520294181001324
76576,43207,1340.0,710.0,61,173794.0,1.8873239436619718,Zip,OH,Franklin County,Columbus,2022-11-30,16.9,29371.185999999998,432,7,76575,43206,1434.0,6,1,0.008251147910744905
96738,92227,1465.0,2126.0,61,300818.0,0.6890874882408279,Zip,CA,Imperial County,Brawley,2022-11-30,16.7,50236.606,922,27,96743,92234,2646.0,34,7,0.008796016195839345
96808,92325,1854.0,2810.0,61,351386.0,0.6597864768683274,Zip,CA,San Bernardino County,Crestline,2022-11-30,16.6,58330.076,923,25,96817,92336,3108.0,36,11,0.008844973903342762
79076,48221,1301.0,947.0,61,132492.0,1.3738120380147836,Zip,MI,Wayne County,Detroit,2022-11-30,16.5,21861.18,482,21,79075,48220,1399.0,20,1,0.010559128098300275
84466,60411,996.0,979.0,61,148103.0,1.017364657814096,Zip,IL,Cook County,Chicago Heights,2022-11-30,16.4,24288.891999999996,604,11,84460,60402,1207.0,2,9,0.008149733631324147
