RegionID_x,RegionName_x,monthly_price_slope,monthly_price_change_std,total_data_points,last_avg_price,sharpe_ratios,Region,StateName,CountyName,CityName,ForecastedDate,ForecastYoYPctChange,zillow_1yr_revenue_forecast,first_three_zip_digits,last_two_zip_digits_x,RegionID_y,RegionName_y,monthly_rent_approx,last_two_zip_digits_y,zip_abs_diff,approx_rental_yield
74664,38128,866.0,707.0,61,130640.0,1.224893917963225,Zip,TN,Shelby County,Memphis,2022-11-30,16.4,21424.959999999995,381,28,74664,38128,1213.0,28,0,0.009285058175137783
84629,60628,966.0,1264.0,61,161208.0,0.7642405063291139,Zip,IL,Cook County,Chicago,2022-11-30,16.4,26438.111999999997,606,28,84629,60628,1301.0,28,0,0.008070319090863977
65750,19079,1094.0,1149.0,61,163953.0,0.9521322889469104,Zip,PA,Delaware County,Sharon Hill,2022-11-30,16.3,26724.339,190,79,65757,19087,1995.0,87,8,0.012168121351850835
63952,15221,837.0,1053.0,61,139953.0,0.7948717948717948,Zip,PA,Allegheny County,Wilkinsburg,2022-11-30,16.3,22812.339,152,21,63948,15217,1482.0,17,4,0.010589269254678357
60365,06513,1122.0,1546.0,61,229996.0,0.7257438551099612,Zip,CT,New Haven County,New Haven,2022-11-30,16.3,37489.348,065,13,60363,06511,2003.0,11,2,0.008708847110384528
63945,15214,1187.0,1144.0,61,177100.0,1.0375874125874125,Zip,PA,Allegheny County,Pittsburgh,2022-11-30,16.2,28690.2,152,14,63948,15217,1482.0,17,3,0.00836815358554489
74677,38141,1119.0,876.0,61,175890.0,1.2773972602739727,Zip,TN,Shelby County,Memphis,2022-11-30,16.2,28494.18,381,41,74677,38141,1445.0,41,0,0.00821536187389846
67050,21795,1074.0,1559.0,61,280422.0,0.6889031430404106,Zip,MD,Washington County,Williamsport,2022-11-30,16.2,45428.364,217,95,66989,21704,2300.0,4,91,0.008201924242748428
69403,27546,999.0,1181.0,61,217665.0,0.8458933107535986,Zip,NC,Harnett County,Lillington,2022-11-30,16.2,35261.73,275,46,69402,27545,1742.0,45,1,0.0080031240667999
77514,45223,1457.0,1356.0,61,186830.0,1.0744837758112094,Zip,OH,Hamilton County,Cincinnati,2022-11-30,16.1,30079.63,452,23,77510,45219,1590.0,19,4,0.008510410533640208
90625,75020,1097.0,1000.0,61,186431.0,1.097,Zip,TX,Grayson County,Denison,2022-11-30,16.0,29828.96,750,20,90624,75019,1856.0,19,1,0.009955425868015512
86300,64052,979.0,776.0,61,141401.0,1.2615979381443299,Zip,MO,Jackson County,Independence,2022-11-30,16.0,22624.16,640,52,86303,64055,1254.0,55,3,0.008868395555901302
84464,60409,837.0,1155.0,61,149565.0,0.7246753246753247,Zip,IL,Cook County,Calumet City,2022-11-30,16.0,23930.4,604,9,84460,60402,1207.0,2,7,0.008070069869287601
67010,21740,942.0,1386.0,61,233908.0,0.6796536796536796,Zip,MD,Washington County,Hagerstown,2022-11-30,16.0,37425.28,217,40,66989,21704,2300.0,4,36,0.009832925765685655
69204,27101,1062.0,804.0,61,160220.0,1.3208955223880596,Zip,NC,Forsyth County,Winston-Salem,2022-11-30,16.0,25635.2,271,1,69204,27101,1713.0,1,0,0.010691549119960056
71763,32063,1033.0,1089.0,61,234023.0,0.9485766758494031,Zip,FL,Baker County,Macclenny,2022-11-30,15.9,37209.657,320,63,71765,32065,1920.0,65,2,0.008204321797430168
69335,27405,1029.0,754.0,61,161252.0,1.3647214854111407,Zip,NC,Guilford County,Greensboro,2022-11-30,15.9,25639.068,274,5,69336,27406,1369.0,6,1,0.008489817180562102
70668,29691,911.0,1296.0,61,185107.0,0.7029320987654321,Zip,SC,Oconee County,Walhalla,2022-11-30,15.9,29432.013,296,91,70658,29681,1679.0,81,10,0.009070429535349825
73222,34788,1420.0,1596.0,61,252310.0,0.8897243107769424,Zip,FL,Lake County,Leesburg,2022-11-30,15.8,39864.98,347,88,73221,34787,2207.0,87,1,0.00874717609290159
77032,44132,812.0,742.0,61,132286.0,1.0943396226415094,Zip,OH,Cuyahoga County,Euclid,2022-11-30,15.8,20901.188000000002,441,32,77018,44118,1204.0,18,14,0.00910149222139909
61222,08865,1208.0,1851.0,61,247570.0,0.6526202052944354,Zip,NJ,Warren County,Phillipsburg,2022-11-30,15.8,39116.06,088,65,61189,08820,2503.0,20,45,0.010110271842307226
69389,27530,579.0,943.0,61,161317.0,0.6139978791092259,Zip,NC,Wayne County,Goldsboro,2022-11-30,15.8,25488.086,275,30,69388,27529,1561.0,29,1,0.00967659949044428
76581,43213,1195.0,745.0,61,176654.0,1.604026845637584,Zip,OH,Franklin County,Whitehall,2022-11-30,15.8,27911.332,432,13,76575,43206,1434.0,6,7,0.008117563146036885
70655,29678,833.0,1359.0,61,196418.0,0.6129506990434143,Zip,SC,Oconee County,Seneca,2022-11-30,15.7,30837.626,296,78,70658,29681,1679.0,81,3,0.008548096406642976
77044,44144,923.0,742.0,61,145882.0,1.243935309973046,Zip,OH,Cuyahoga County,Cleveland,2022-11-30,15.7,22903.474,441,44,77018,44118,1204.0,18,26,0.008253245773981711
77021,44121,783.0,782.0,61,143051.0,1.0012787723785166,Zip,OH,Cuyahoga County,South Euclid,2022-11-30,15.7,22459.007,441,21,77018,44118,1204.0,18,3,0.008416578702700435
65753,19082,1044.0,786.0,61,152998.0,1.3282442748091603,Zip,PA,Delaware County,Upper Darby Township,2022-11-30,15.7,24020.686,190,82,65757,19087,1995.0,87,5,0.013039386135766481
77515,45224,1152.0,992.0,61,177586.0,1.1612903225806452,Zip,OH,Hamilton County,Cincinnati,2022-11-30,15.7,27881.002,452,24,77510,45219,1590.0,19,5,0.00895340848940795
65372,18109,1055.0,1020.0,61,190856.0,1.0343137254901962,Zip,PA,Lehigh County,Allentown,2022-11-30,15.7,29964.392,181,9,65369,18104,2248.0,4,5,0.011778513643794274
84526,60475,797.0,1148.0,61,137889.0,0.6942508710801394,Zip,IL,Cook County,Steger,2022-11-30,15.6,21510.684,604,75,84492,60441,1753.0,41,34,0.012713124324637934
73384,35214,735.0,650.0,61,133686.0,1.1307692307692307,Zip,AL,Jefferson County,Forestdale,2022-11-30,15.6,20855.016,352,14,73375,35205,1807.0,5,9,0.013516748201008334
91669,77020,1301.0,1002.0,61,165347.0,1.2984031936127745,Zip,TX,Harris County,Houston,2022-11-30,15.6,25794.132,770,20,91668,77019,1605.0,19,1,0.009706858908840196
73385,35215,825.0,657.0,61,143196.0,1.2557077625570776,Zip,AL,Jefferson County,Birmingham,2022-11-30,15.6,22338.576,352,15,73375,35205,1807.0,5,10,0.012619067571719881
77017,44117,935.0,806.0,61,140186.0,1.1600496277915633,Zip,OH,Cuyahoga County,Euclid,2022-11-30,15.5,21728.829999999998,441,17,77018,44118,1204.0,18,1,0.008588589445451043
74124,37040,1277.0,1504.0,61,251526.0,0.8490691489361702,Zip,TN,Montgomery County,Clarksville,2022-11-30,15.5,38986.53,370,40,74113,37027,2250.0,27,13,0.008945397294911858
91678,77029,1204.0,857.0,61,156085.0,1.4049008168028005,Zip,TX,Harris County,Houston,2022-11-30,15.5,24193.175,770,29,91668,77019,1605.0,19,10,0.010282858698785919
58945,02860,1777.0,2039.0,61,319062.0,0.8715056400196175,Zip,RI,Providence County,Pawtucket,2022-11-30,15.5,49454.61,028,60,58937,02840,2748.0,40,20,0.00861274611204092
63966,15235,857.0,1131.0,61,154324.0,0.757736516357206,Zip,PA,Allegheny County,Penn Hills,2022-11-30,15.5,23920.22,152,35,63948,15217,1482.0,17,18,0.009603172546071901
77908,46011,1055.0,863.0,61,171254.0,1.2224797219003476,Zip,IN,Madison County,Anderson,2022-11-30,15.4,26373.115999999998,460,11,77918,46032,1407.0,32,21,0.008215866490709706
96825,92345,2064.0,2501.0,61,384109.0,0.8252698920431827,Zip,CA,San Bernardino County,Hesperia,2022-11-30,15.4,59152.786,923,45,96817,92336,3108.0,36,9,0.008091453207292721
70973,30233,899.0,794.0,61,192182.0,1.1322418136020151,Zip,GA,Butts County,Jackson,2022-11-30,15.4,29596.028,302,33,70975,30236,1624.0,36,3,0.008450323131198551
89932,73107,774.0,887.0,61,148872.0,0.8726042841037204,Zip,OK,Oklahoma County,Oklahoma City,2022-11-30,15.4,22926.288,731,7,89931,73106,1361.0,6,1,0.009142081788381965
77909,46012,957.0,736.0,61,148433.0,1.3002717391304348,Zip,IN,Madison County,Anderson,2022-11-30,15.3,22710.249,460,12,77918,46032,1407.0,32,20,0.009479024206207514
78907,48021,1009.0,831.0,61,138455.0,1.2141997593261131,Zip,MI,Macomb County,Eastpointe,2022-11-30,15.3,21183.614999999998,480,21,78907,48021,1204.0,21,0,0.008695966198403814
74654,38116,953.0,669.0,61,146453.0,1.4245142002989537,Zip,TN,Shelby County,Memphis,2022-11-30,15.3,22407.309,381,16,74653,38115,1187.0,15,1,0.008104989313977863
58946,02861,1781.0,1952.0,61,322491.0,0.9123975409836066,Zip,RI,Providence County,Pawtucket,2022-11-30,15.2,49018.632,028,61,58937,02840,2748.0,40,21,0.008521168032596258
63957,15226,1083.0,1104.0,61,185225.0,0.9809782608695652,Zip,PA,Allegheny County,Pittsburgh,2022-11-30,15.2,28154.2,152,26,63948,15217,1482.0,17,9,0.008001079767849912
73375,35205,1090.0,1038.0,61,194832.0,1.0500963391136802,Zip,AL,Jefferson County,Birmingham,2022-11-30,15.2,29614.464,352,5,73375,35205,1807.0,5,0,0.0092746571405108
79783,49507,1459.0,934.0,61,187342.0,1.5620985010706638,Zip,MI,Kent County,Grand Rapids,2022-11-30,15.2,28475.984,495,7,79784,49508,1522.0,8,1,0.008124179308430571
67518,23075,985.0,1137.0,61,196099.0,0.8663148636763413,Zip,VA,Henrico County,Highland Springs,2022-11-30,15.2,29807.048,230,75,67504,23059,1840.0,59,16,0.0093830157216508
74226,37186,1005.0,1227.0,61,197506.0,0.8190709046454768,Zip,TN,Sumner County,Westmoreland,2022-11-30,15.2,30020.912,371,86,74217,37174,2042.0,74,12,0.010338926412362157
60371,06519,1448.0,1550.0,61,193769.0,0.9341935483870968,Zip,CT,New Haven County,New Haven,2022-11-30,15.2,29452.888,065,19,60363,06511,2003.0,11,8,0.01033705081824234
70963,30217,771.0,664.0,61,155848.0,1.161144578313253,Zip,GA,Heard County,Franklin,2022-11-30,15.1,23533.048,302,17,70960,30214,2149.0,14,3,0.013789076536112109
77506,45215,1077.0,979.0,61,192818.0,1.1001021450459654,Zip,OH,Hamilton County,Wyoming,2022-11-30,15.1,29115.518,452,15,77510,45219,1590.0,19,4,0.008246118101007168
86298,64050,1032.0,711.0,61,143130.0,1.4514767932489452,Zip,MO,Jackson County,Independence,2022-11-30,15.1,21612.63,640,50,86303,64055,1254.0,55,5,0.00876126598197443
91665,77016,1329.0,734.0,61,164541.0,1.8106267029972751,Zip,TX,Harris County,Houston,2022-11-30,15.1,24845.691,770,16,91668,77019,1605.0,19,3,0.009754407716009992
93136,79927,516.0,833.0,61,142894.0,0.6194477791116446,Zip,TX,El Paso County,Socorro,2022-11-30,15.1,21576.994,799,27,93142,79934,1415.0,34,7,0.00990244516914636
77910,46013,992.0,687.0,61,147193.0,1.4439592430858808,Zip,IN,Madison County,Anderson,2022-11-30,15.1,22226.143,460,13,77918,46032,1407.0,32,19,0.00955887847927551
77907,46001,865.0,821.0,61,141857.0,1.053593179049939,Zip,IN,Madison County,Alexandria,2022-11-30,15.0,21278.55,460,1,77918,46032,1407.0,32,31,0.009918438991378642
93139,79930,724.0,851.0,61,147380.0,0.8507638072855465,Zip,TX,El Paso County,El Paso,2022-11-30,15.0,22107.0,799,30,93142,79934,1415.0,34,4,0.00960103134753698
91682,77033,1128.0,1061.0,61,157030.0,1.0631479736098022,Zip,TX,Harris County,Houston,2022-11-30,15.0,23554.5,770,33,91668,77019,1605.0,19,14,0.010220976883398077
96756,92251,1494.0,2315.0,61,345738.0,0.6453563714902808,Zip,CA,Imperial County,Imperial,2022-11-30,14.9,51514.962,922,51,96758,92253,2995.0,53,2,0.008662628927106652
78914,48030,1356.0,880.0,61,147262.0,1.540909090909091,Zip,MI,Oakland County,Hazel Park,2022-11-30,14.9,21942.038,480,30,78914,48030,1267.0,30,0,0.008603713109967269
70955,30204,701.0,513.0,61,143068.0,1.3664717348927875,Zip,GA,Lamar County,Barnesville,2022-11-30,14.9,21317.131999999998,302,4,70959,30213,2006.0,13,9,0.01402130455447759
70926,30153,1191.0,981.0,61,189925.0,1.2140672782874617,Zip,GA,Polk County,Rockmart,2022-11-30,14.9,28298.824999999997,301,53,70925,30152,1921.0,52,1,0.010114518889035145
63950,15219,1030.0,1883.0,61,166764.0,0.5469994689325545,Zip,PA,Allegheny County,Pittsburgh,2022-11-30,14.9,24847.836,152,19,63948,15217,1482.0,17,2,0.008886810102899906
63938,15207,952.0,811.0,61,144033.0,1.1738594327990135,Zip,PA,Allegheny County,Pittsburgh,2022-11-30,14.9,21460.916999999998,152,7,63934,15203,1487.0,3,4,0.010324022966958961
74617,38053,1138.0,900.0,61,195936.0,1.2644444444444445,Zip,TN,Shelby County,Millington,2022-11-30,14.9,29194.464,380,53,74592,38018,1853.0,18,35,0.009457169688061408
74126,37042,1120.0,1329.0,61,224700.0,0.8427389014296464,Zip,TN,Montgomery County,Clarksville,2022-11-30,14.9,33480.299999999996,370,42,74113,37027,2250.0,27,15,0.010013351134846462
91677,77028,1275.0,1001.0,61,155349.0,1.2737262737262738,Zip,TX,Harris County,Houston,2022-11-30,14.9,23147.001,770,28,91668,77019,1605.0,19,9,0.01033157599984551
65699,19018,1152.0,1209.0,61,217133.0,0.9528535980148883,Zip,PA,Delaware County,Upper Darby Township,2022-11-30,14.9,32352.817,190,18,65738,19063,1898.0,63,45,0.008741186277534967
79094,48239,1044.0,732.0,61,153269.0,1.4262295081967213,Zip,MI,Wayne County,Redford,2022-11-30,14.8,22683.812,482,39,79094,48239,1307.0,39,0,0.008527490882043989
89939,73114,924.0,918.0,61,136947.0,1.0065359477124183,Zip,OK,Oklahoma County,Oklahoma City,2022-11-30,14.8,20268.156000000003,731,14,89931,73106,1361.0,6,8,0.00993815125559523
74209,37160,1321.0,1399.0,61,215854.0,0.9442458899213724,Zip,TN,Bedford County,Shelbyville,2022-11-30,14.8,31946.392000000003,371,60,74214,37167,1739.0,67,7,0.008056371436248575
65728,19050,1162.0,1238.0,61,208729.0,0.938610662358643,Zip,PA,Delaware County,Lansdowne,2022-11-30,14.7,30683.162999999997,190,50,65738,19063,1898.0,63,13,0.009093130326883183
85876,63033,1002.0,965.0,61,173970.0,1.038341968911917,Zip,MO,Saint Louis County,Florissant,2022-11-30,14.7,25573.59,630,33,85876,63033,1512.0,33,0,0.008691153647180549
76489,43050,1027.0,554.0,61,168035.0,1.8537906137184115,Zip,OH,Knox County,Mount Vernon,2022-11-30,14.7,24701.145,430,50,76464,43017,1395.0,17,33,0.00830184187818014
74176,37110,893.0,666.0,61,148372.0,1.3408408408408408,Zip,TN,Warren County,Mc Minnville,2022-11-30,14.7,21810.683999999997,371,10,74183,37122,2104.0,22,12,0.01418057315396436
74136,37055,1352.0,1369.0,61,235538.0,0.987582176771366,Zip,TN,Dickson County,Dickson,2022-11-30,14.7,34624.085999999996,370,55,74145,37064,1907.0,64,9,0.008096358124803641
70635,29654,906.0,1108.0,61,161456.0,0.8176895306859205,Zip,SC,Anderson County,Honea Path,2022-11-30,14.6,23572.575999999997,296,54,70631,29650,1490.0,50,4,0.009228520463779605
69750,28150,761.0,1458.0,61,174327.0,0.5219478737997256,Zip,NC,Cleveland County,Shelby,2022-11-30,14.6,25451.742,281,50,69762,28173,2386.0,73,23,0.013686921704612595
65354,18080,1074.0,1381.0,61,259230.0,0.777697320782042,Zip,PA,Lehigh County,Washington Township,2022-11-30,14.6,37847.579999999994,180,80,65337,18062,2110.0,62,18,0.00813949002816032
96736,92225,925.0,1739.0,61,214727.0,0.5319148936170213,Zip,CA,Riverside County,Blythe,2022-11-30,14.6,31350.142,922,25,96743,92234,2646.0,34,9,0.01232262361044489
85884,63042,719.0,874.0,61,149884.0,0.8226544622425629,Zip,MO,Saint Louis County,Hazelwood,2022-11-30,14.4,21583.296000000002,630,42,85876,63033,1512.0,33,9,0.010087801232953483
66055,19802,687.0,1083.0,61,158622.0,0.6343490304709142,Zip,DE,New Castle County,Wilmington,2022-11-30,14.4,22841.568000000003,198,2,66054,19801,1615.0,1,1,0.010181437631602173
91675,77026,1305.0,1039.0,61,147609.0,1.2560153994225216,Zip,TX,Harris County,Houston,2022-11-30,14.4,21255.696000000004,770,26,91668,77019,1605.0,19,7,0.010873320732475662
65696,19015,1204.0,1220.0,61,230582.0,0.9868852459016394,Zip,PA,Delaware County,Brookhaven,2022-11-30,14.4,33203.808000000005,190,15,65738,19063,1898.0,63,48,0.008231345031268702
79095,48240,945.0,854.0,61,133121.0,1.1065573770491803,Zip,MI,Wayne County,Redford,2022-11-30,14.4,19169.424000000003,482,40,79095,48240,1272.0,40,0,0.009555216682566987
69423,27574,669.0,600.0,61,152720.0,1.115,Zip,NC,Person County,Roxboro,2022-11-30,14.3,21838.960000000003,275,74,69431,27587,1781.0,87,13,0.011661864850707176
65716,19036,1049.0,1024.0,61,195872.0,1.0244140625,Zip,PA,Delaware County,Darby Township,2022-11-30,14.3,28009.696000000004,190,36,65738,19063,1898.0,63,27,0.009690001633719981
91681,77032,924.0,905.0,61,170923.0,1.0209944751381215,Zip,TX,Harris County,Houston,2022-11-30,14.3,24441.989,770,32,91668,77019,1605.0,19,13,0.009390193244911452
91748,77099,988.0,1117.0,61,210985.0,0.8845120859444942,Zip,TX,Harris County,Houston,2022-11-30,14.3,30170.855000000003,770,99,91747,77098,1707.0,98,1,0.008090622556105884
89952,73127,686.0,714.0,61,165066.0,0.9607843137254902,Zip,OK,Oklahoma County,Oklahoma City,2022-11-30,14.2,23439.372,731,27,89931,73106,1361.0,6,21,0.008245186773775339
58948,02863,2038.0,1799.0,61,287772.0,1.132851584213452,Zip,RI,Providence County,Central Falls,2022-11-30,14.2,40863.623999999996,028,63,58937,02840,2748.0,40,23,0.009549226470956174
79419,48846,988.0,1820.0,61,171554.0,0.5428571428571428,Zip,MI,Ionia County,Ionia,2022-11-30,14.2,24360.667999999998,488,46,79416,48843,2001.0,43,3,0.01166396586497546
85874,63031,832.0,834.0,61,150505.0,0.9976019184652278,Zip,MO,Saint Louis County,Florissant,2022-11-30,14.1,21221.204999999998,630,31,85874,63031,1306.0,31,0,0.008677452576326367
60982,08093,649.0,1198.0,61,191152.0,0.5417362270450752,Zip,NJ,Gloucester County,Westville,2022-11-30,14.1,26952.431999999997,080,93,60971,08081,1791.0,81,12,0.00936950698920231
91666,77017,1063.0,965.0,61,186303.0,1.1015544041450778,Zip,TX,Harris County,Houston,2022-11-30,14.1,26268.722999999998,770,17,91668,77019,1605.0,19,2,0.008614998148177969
91660,77011,1654.0,1468.0,61,212914.0,1.1267029972752043,Zip,TX,Harris County,Houston,2022-11-30,14.1,30020.873999999996,770,11,91658,77009,1763.0,9,2,0.00828033854044356
91736,77087,1180.0,971.0,61,184658.0,1.21524201853759,Zip,TX,Harris County,Houston,2022-11-30,14.1,26036.778,770,87,91733,77084,1549.0,84,3,0.008388480325791463
65737,19061,1154.0,1097.0,61,216045.0,1.0519598906107566,Zip,PA,Delaware County,Upper Chichester Township,2022-11-30,14.1,30462.344999999998,190,61,65738,19063,1898.0,63,2,0.008785206785623365
95026,85643,822.0,1164.0,61,147597.0,0.7061855670103093,Zip,AZ,Cochise County,Willcox,2022-11-30,14.1,20811.177,856,43,95025,85641,2110.0,41,2,0.014295683516602641
71225,30601,1317.0,1181.0,61,216002.0,1.1151566469093988,Zip,GA,Clarke County,Athens,2022-11-30,14.1,30456.281999999996,306,1,71275,30680,1774.0,80,79,0.008212886917713725
65772,19104,1574.0,1638.0,61,212628.0,0.960927960927961,Zip,PA,Philadelphia County,Philadelphia,2022-11-30,14.1,29980.548,191,4,65772,19104,1785.0,4,0,0.008394943281223545
69393,27534,581.0,997.0,61,191922.0,0.5827482447342026,Zip,NC,Wayne County,Goldsboro,2022-11-30,14.1,27061.001999999997,275,34,69388,27529,1561.0,29,5,0.00813351257281604
94988,85602,1014.0,1063.0,61,197267.0,0.9539040451552211,Zip,AZ,Cochise County,Benson,2022-11-30,14.0,27617.38,856,2,95013,85629,1922.0,29,27,0.00974314000821222
71325,30815,972.0,897.0,61,169600.0,1.0836120401337792,Zip,GA,Richmond County,Augusta,2022-11-30,14.0,23744.000000000004,308,15,71323,30813,1466.0,13,2,0.008643867924528302
91694,77045,957.0,828.0,61,178367.0,1.1557971014492754,Zip,TX,Harris County,Houston,2022-11-30,14.0,24971.38,770,45,91706,77057,1548.0,57,12,0.008678735416304586
91700,77051,1034.0,944.0,61,156969.0,1.0953389830508475,Zip,TX,Harris County,Houston,2022-11-30,14.0,21975.660000000003,770,51,91706,77057,1548.0,57,6,0.009861819849779256
91702,77053,961.0,820.0,61,179969.0,1.171951219512195,Zip,TX,Harris County,Houston,2022-11-30,14.0,25195.660000000003,770,53,91706,77057,1548.0,57,4,0.008601481366235297
65798,19131,1550.0,1398.0,61,176696.0,1.1087267525035764,Zip,PA,Philadelphia County,Philadelphia,2022-11-30,13.9,24560.744000000002,191,31,65798,19131,1581.0,31,0,0.008947570969348485
69210,27107,1011.0,911.0,61,186980.0,1.109769484083425,Zip,NC,Forsyth County,Winston-Salem,2022-11-30,13.9,25990.22,271,7,69207,27104,1531.0,4,3,0.008188041501764895
84522,60471,1009.0,1234.0,61,192048.0,0.8176661264181524,Zip,IL,Cook County,Richton Park,2022-11-30,13.9,26694.672000000002,604,71,84492,60441,1753.0,41,30,0.009127926351745396
91670,77021,1204.0,935.0,61,191216.0,1.2877005347593582,Zip,TX,Harris County,Houston,2022-11-30,13.9,26579.024,770,21,91668,77019,1605.0,19,2,0.00839364906702368
74230,37190,924.0,742.0,61,190420.0,1.2452830188679245,Zip,TN,Cannon County,Woodbury,2022-11-30,13.8,26277.960000000003,371,90,74217,37174,2042.0,74,16,0.010723663480726814
84489,60438,902.0,1158.0,61,181249.0,0.7789291882556131,Zip,IL,Cook County,Lansing,2022-11-30,13.8,25012.362,604,38,84492,60441,1753.0,41,3,0.009671777499462067
