RegionID_x,RegionName_x,monthly_price_slope,monthly_price_change_std,total_data_points,last_avg_price,sharpe_ratios,Region,StateName,CountyName,CityName,ForecastedDate,ForecastYoYPctChange,zillow_1yr_revenue_forecast,first_three_zip_digits,last_two_zip_digits_x,RegionID_y,RegionName_y,monthly_rent_approx,last_two_zip_digits_y,zip_abs_diff,approx_rental_yield
89846,73008,654.0,668.0,61,157178.0,0.9790419161676647,Zip,OK,Oklahoma County,Bethany,2022-11-30,13.8,21690.564000000002,730,8,89841,73003,1403.0,3,5,0.008926185598493428
79386,48809,1224.0,1912.0,61,197278.0,0.6401673640167364,Zip,MI,Ionia County,Belding,2022-11-30,13.8,27224.364,488,9,79416,48843,2001.0,43,34,0.010143046867871734
91664,77015,1034.0,800.0,61,190833.0,1.2925,Zip,TX,Harris County,Houston,2022-11-30,13.7,26144.120999999996,770,15,91668,77019,1605.0,19,4,0.00841049504016601
91686,77037,925.0,997.0,61,181381.0,0.9277833500501504,Zip,TX,Harris County,Houston,2022-11-30,13.7,24849.196999999996,770,37,91668,77019,1605.0,19,18,0.00884877688401762
77935,46052,1040.0,999.0,61,217273.0,1.0410410410410411,Zip,IN,Boone County,Lebanon,2022-11-30,13.7,29766.400999999998,460,52,77924,46038,1808.0,38,14,0.008321328466951715
70286,29061,652.0,1097.0,61,167682.0,0.5943482224247949,Zip,SC,Richland County,Hopkins,2022-11-30,13.6,22804.752,290,61,70288,29063,1500.0,63,2,0.00894550398969478
91697,77048,999.0,1088.0,61,190296.0,0.9181985294117647,Zip,TX,Harris County,Houston,2022-11-30,13.6,25880.256,770,48,91706,77057,1548.0,57,9,0.008134695421869087
89981,73159,653.0,598.0,61,153335.0,1.0919732441471572,Zip,OK,Oklahoma County,Oklahoma City,2022-11-30,13.6,20853.56,731,59,89931,73106,1361.0,6,53,0.008875990478364366
91688,77039,971.0,780.0,61,177095.0,1.244871794871795,Zip,TX,Harris County,Houston,2022-11-30,13.6,24084.920000000002,770,39,91706,77057,1548.0,57,18,0.008741071176487196
79446,48875,1224.0,2432.0,61,239421.0,0.5032894736842105,Zip,MI,Ionia County,Portland,2022-11-30,13.6,32561.256,488,75,79416,48843,2001.0,43,32,0.00835766286165374
63958,15227,887.0,952.0,61,179342.0,0.9317226890756303,Zip,PA,Allegheny County,Brentwood,2022-11-30,13.6,24390.512000000002,152,27,63948,15217,1482.0,17,10,0.00826354116715549
92048,77587,1023.0,906.0,61,182576.0,1.1291390728476822,Zip,TX,Harris County,South Houston,2022-11-30,13.6,24830.336000000003,775,87,92045,77584,1623.0,84,3,0.008889448777495399
84484,60433,851.0,1034.0,61,149279.0,0.8230174081237911,Zip,IL,Will County,Joliet,2022-11-30,13.6,20301.944000000003,604,33,84492,60441,1753.0,41,8,0.011743111891156828
84483,60432,784.0,1142.0,61,149658.0,0.6865148861646234,Zip,IL,Will County,Joliet,2022-11-30,13.5,20203.83,604,32,84492,60441,1753.0,41,9,0.011713373157465689
91709,77060,950.0,746.0,61,179932.0,1.2734584450402144,Zip,TX,Harris County,Houston,2022-11-30,13.5,24290.820000000003,770,60,91706,77057,1548.0,57,3,0.008603250116710757
63636,14615,747.0,933.0,61,133866.0,0.8006430868167203,Zip,NY,Monroe County,Rochester,2022-11-30,13.5,18071.91,146,15,63628,14607,1156.0,7,8,0.008635501172814605
82202,55350,1239.0,1611.0,61,243992.0,0.7690875232774674,Zip,MN,McLeod County,Hutchinson,2022-11-30,13.4,32694.928000000004,553,50,82199,55347,1958.0,47,3,0.008024853273877832
70254,29006,655.0,749.0,61,144883.0,0.8744993324432577,Zip,SC,Lexington County,Batesburg-Leesville,2022-11-30,13.4,19414.322,290,6,70274,29045,1376.0,45,39,0.009497318525983034
91662,77013,1020.0,853.0,61,178494.0,1.1957796014067996,Zip,TX,Harris County,Houston,2022-11-30,13.4,23918.196,770,13,91658,77009,1763.0,9,4,0.009877082703060047
84480,60429,865.0,1189.0,61,160653.0,0.7275021026072329,Zip,IL,Cook County,Hazel Crest,2022-11-30,13.4,21527.502,604,29,84492,60441,1753.0,41,12,0.01091171655680255
74951,38671,1047.0,940.0,61,189054.0,1.1138297872340426,Zip,MS,DeSoto County,Southaven,2022-11-30,13.4,25333.236,386,71,74951,38671,1574.0,71,0,0.008325663567023179
84477,60425,964.0,1154.0,61,197855.0,0.8353552859618717,Zip,IL,Cook County,Glenwood,2022-11-30,13.4,26512.570000000003,604,25,84492,60441,1753.0,41,16,0.008860023754769908
91742,77093,1145.0,930.0,61,163562.0,1.2311827956989247,Zip,TX,Harris County,Houston,2022-11-30,13.3,21753.746000000003,770,93,91744,77095,1335.0,95,2,0.008162042528215601
74925,38637,882.0,842.0,61,155791.0,1.0475059382422802,Zip,MS,DeSoto County,Horn Lake,2022-11-30,13.3,20720.203,386,37,74951,38671,1574.0,71,34,0.010103279393546482
69752,28152,846.0,1601.0,61,182499.0,0.52841973766396,Zip,NC,Cleveland County,Shelby,2022-11-30,13.3,24272.367000000002,281,52,69762,28173,2386.0,73,21,0.013074044241338309
63640,14619,883.0,926.0,61,133098.0,0.9535637149028078,Zip,NY,Monroe County,Rochester,2022-11-30,13.2,17568.936,146,19,63628,14607,1156.0,7,12,0.008685329606755924
70280,29053,623.0,697.0,61,147456.0,0.8938307030129125,Zip,SC,Lexington County,Gaston,2022-11-30,13.2,19464.192000000003,290,53,70274,29045,1376.0,45,8,0.009331597222222222
91661,77012,1226.0,1306.0,61,173204.0,0.9387442572741195,Zip,TX,Harris County,Houston,2022-11-30,13.2,22862.928,770,12,91658,77009,1763.0,9,3,0.010178748758689175
77616,45356,665.0,637.0,61,134853.0,1.043956043956044,Zip,OH,Miami County,Piqua,2022-11-30,13.1,17665.743000000002,453,56,77603,45342,1127.0,42,14,0.008357248262923332
92579,78644,959.0,943.0,61,224469.0,1.0169671261930011,Zip,TX,Caldwell County,Lockhart,2022-11-30,13.1,29405.439000000002,786,44,92576,78641,1973.0,41,3,0.0087896324214034
69708,28090,1017.0,1533.0,61,167103.0,0.6634050880626223,Zip,NC,Cleveland County,Belwood,2022-11-30,13.0,21723.39,280,90,69702,28081,1465.0,81,9,0.008767047868679797
79053,48195,876.0,800.0,61,164336.0,1.095,Zip,MI,Wayne County,Southgate,2022-11-30,12.9,21199.344,481,95,79047,48188,1916.0,88,7,0.01165904001557784
79415,48842,891.0,945.0,61,220979.0,0.9428571428571428,Zip,MI,Ingham County,Holt,2022-11-30,12.9,28506.291,488,42,79416,48843,2001.0,43,1,0.009055159087515103
79427,48854,973.0,1053.0,61,242243.0,0.9240265906932573,Zip,MI,Ingham County,Mason,2022-11-30,12.9,31249.347,488,54,79416,48843,2001.0,43,11,0.00826030060724149
90272,74063,627.0,719.0,61,175543.0,0.8720445062586927,Zip,OK,Tulsa County,Sand Springs,2022-11-30,12.7,22293.961,740,63,90249,74037,1536.0,37,26,0.008749992879237566
77586,45324,698.0,728.0,61,158299.0,0.9587912087912088,Zip,OH,Greene County,Fairborn,2022-11-30,12.7,20103.973,453,24,77586,45324,1306.0,24,0,0.008250210045546718
84354,60099,842.0,974.0,61,185353.0,0.864476386036961,Zip,IL,Lake County,Zion,2022-11-30,12.7,23539.831000000002,600,99,84345,60090,1754.0,90,9,0.009463024607101045
71179,30531,849.0,804.0,61,183854.0,1.0559701492537314,Zip,GA,Habersham County,Cornelia,2022-11-30,12.7,23349.458,305,31,71169,30519,2109.0,19,12,0.011471058557333536
76509,43078,768.0,662.0,61,167905.0,1.1601208459214503,Zip,OH,Champaign County,Urbana,2022-11-30,12.7,21323.935,430,78,76464,43017,1395.0,17,61,0.008308269557190077
92050,77590,816.0,877.0,61,168545.0,0.9304446978335233,Zip,TX,Galveston County,Texas City,2022-11-30,12.7,21405.215,775,90,92045,77584,1623.0,84,6,0.00962947580764781
94252,83647,1627.0,1171.0,61,276384.0,1.3894107600341588,Zip,ID,Elmore County,Mountain Home,2022-11-30,12.7,35100.768000000004,836,47,399648,83646,2251.0,46,1,0.00814446567095056
70265,29033,761.0,759.0,61,160710.0,1.002635046113307,Zip,SC,Lexington County,Cayce,2022-11-30,12.6,20249.46,290,33,70274,29045,1376.0,45,12,0.008562006097940389
92051,77591,965.0,927.0,61,198982.0,1.040992448759439,Zip,TX,Galveston County,Texas City,2022-11-30,12.6,25071.732,775,91,92045,77584,1623.0,84,7,0.008156516669849534
84342,60087,960.0,1085.0,61,199056.0,0.8847926267281107,Zip,IL,Lake County,Waukegan,2022-11-30,12.6,25081.056,600,87,84344,60089,1814.0,89,2,0.009113013423358251
89962,73139,644.0,651.0,61,163133.0,0.989247311827957,Zip,OK,Oklahoma County,Oklahoma City,2022-11-30,12.6,20554.758,731,39,89931,73106,1361.0,6,33,0.008342885866133768
79051,48192,921.0,823.0,61,160208.0,1.1190765492102066,Zip,MI,Wayne County,Wyandotte,2022-11-30,12.6,20186.208,481,92,79047,48188,1916.0,88,4,0.011959452711475083
62297,11950,2639.0,2130.0,61,377097.0,1.2389671361502348,Zip,NY,Suffolk County,Mastic,2022-11-30,12.5,47137.125,119,50,62287,11937,28297.0,37,13,0.0750390483085254
66827,21217,683.0,1315.0,61,144443.0,0.5193916349809886,Zip,MD,Baltimore City,Baltimore,2022-11-30,12.5,18055.375,212,17,66827,21217,1499.0,17,0,0.010377796085653165
71173,30523,1115.0,1118.0,61,258696.0,0.9973166368515206,Zip,GA,Habersham County,Clarkesville,2022-11-30,12.4,32078.304000000004,305,23,71169,30519,2109.0,19,4,0.008152426013544855
69685,28043,774.0,720.0,61,153447.0,1.075,Zip,NC,Rutherford County,Forest City,2022-11-30,12.4,19027.428000000004,280,43,69686,28052,1326.0,52,9,0.0086414201646171
90245,74033,577.0,746.0,61,180078.0,0.7734584450402144,Zip,OK,Tulsa County,Glenpool,2022-11-30,12.4,22329.672000000002,740,33,90249,74037,1536.0,37,4,0.008529637157231866
75870,41015,818.0,810.0,61,167269.0,1.0098765432098766,Zip,KY,Kenton County,Covington,2022-11-30,12.2,20406.818,410,15,75885,41042,1388.0,42,27,0.008298010988288326
84524,60473,896.0,1069.0,61,203776.0,0.8381665107577175,Zip,IL,Cook County,South Holland,2022-11-30,12.2,24860.672,604,73,84492,60441,1753.0,41,32,0.008602583228643216
90273,74066,486.0,846.0,61,141130.0,0.574468085106383,Zip,OK,Creek County,Sapulpa,2022-11-30,12.2,17217.86,740,66,90249,74037,1536.0,37,29,0.010883582512577056
84634,60633,811.0,1096.0,61,168971.0,0.739963503649635,Zip,IL,Cook County,Chicago,2022-11-30,12.1,20445.490999999998,606,33,84637,60637,1444.0,37,4,0.008545845145024886
79402,48827,1008.0,809.0,61,208586.0,1.245982694684796,Zip,MI,Eaton County,Eaton Rapids,2022-11-30,12.1,25238.906,488,27,79416,48843,2001.0,43,16,0.009593165408991975
79412,48838,1399.0,1554.0,61,217641.0,0.9002574002574003,Zip,MI,Montcalm County,Greenville,2022-11-30,12.1,26334.560999999998,488,38,79416,48843,2001.0,43,5,0.00919403972597075
91843,77327,699.0,726.0,61,153562.0,0.9628099173553719,Zip,TX,Liberty County,Cleveland,2022-11-30,12.1,18581.002,773,27,91853,77339,1369.0,39,12,0.00891496594209505
70972,30230,546.0,743.0,61,134191.0,0.7348586810228802,Zip,GA,Troup County,Hogansville,2022-11-30,12.0,16102.92,302,30,70970,30228,1890.0,28,2,0.01408440208359726
79128,48317,1216.0,1257.0,61,260155.0,0.9673826571201273,Zip,MI,Macomb County,Shelby,2022-11-30,12.0,31218.6,483,17,79132,48322,2306.0,22,5,0.008863946493436605
84496,60445,721.0,1027.0,61,215787.0,0.7020447906523856,Zip,IL,Cook County,Crestwood,2022-11-30,12.0,25894.44,604,45,84492,60441,1753.0,41,4,0.008123751662519059
84340,60085,941.0,876.0,61,173227.0,1.0742009132420092,Zip,IL,Lake County,Waukegan,2022-11-30,12.0,20787.239999999998,600,85,84344,60089,1814.0,89,4,0.010471808667240096
84329,60073,790.0,1039.0,61,205595.0,0.7603464870067372,Zip,IL,Lake County,Round Lake Beach,2022-11-30,11.8,24260.210000000003,600,73,84324,60068,1881.0,68,5,0.009149055181303047
84487,60436,732.0,874.0,61,165032.0,0.8375286041189931,Zip,IL,Will County,Joliet,2022-11-30,11.7,19308.744,604,36,84492,60441,1753.0,41,5,0.010622182364632313
89871,73036,573.0,682.0,61,145164.0,0.8401759530791789,Zip,OK,Canadian County,El Reno,2022-11-30,11.7,16984.188,730,36,89841,73003,1403.0,3,33,0.009664930699071395
84611,60609,1253.0,1609.0,61,227180.0,0.7787445618396519,Zip,IL,Cook County,Chicago,2022-11-30,11.7,26580.059999999998,606,9,84612,60610,2352.0,10,1,0.010353024033805792
69655,28001,822.0,846.0,61,189691.0,0.9716312056737588,Zip,NC,Stanly County,Albemarle,2022-11-30,11.7,22193.846999999998,280,1,69670,28025,1713.0,25,24,0.009030475879193003
71217,30577,628.0,558.0,61,138979.0,1.125448028673835,Zip,GA,Stephens County,Toccoa,2022-11-30,11.6,16121.563999999998,305,77,71169,30519,2109.0,19,58,0.015174954489527194
78013,46176,718.0,642.0,61,156093.0,1.118380062305296,Zip,IN,Shelby County,Shelbyville,2022-11-30,11.6,18106.788,461,76,77973,46123,1613.0,23,53,0.010333583184383668
78895,48001,1194.0,965.0,61,226066.0,1.2373056994818652,Zip,MI,Saint Clair County,Algonac,2022-11-30,11.6,26223.656,480,1,78902,48009,2142.0,9,8,0.009475109038953227
84289,60020,822.0,1014.0,61,207473.0,0.8106508875739645,Zip,IL,Lake County,Fox Lake,2022-11-30,11.6,24066.868,600,20,84285,60016,1711.0,16,4,0.008246856217435521
78950,48074,1027.0,1221.0,61,206819.0,0.8411138411138411,Zip,MI,Saint Clair County,Smiths Creek,2022-11-30,11.5,23784.185,480,74,78949,48073,1718.0,73,1,0.008306780324825088
66741,21040,956.0,1050.0,61,237372.0,0.9104761904761904,Zip,MD,Harford County,Edgewood,2022-11-30,11.5,27297.780000000002,210,40,66743,21042,2226.0,42,2,0.009377685657954602
82261,55411,1513.0,738.0,61,229052.0,2.0501355013550135,Zip,MN,Hennepin County,Minneapolis,2022-11-30,11.5,26340.98,554,11,82260,55410,2141.0,10,1,0.009347222464767825
84529,60478,734.0,1153.0,61,180176.0,0.6366001734605378,Zip,IL,Cook County,Country Club Hills,2022-11-30,11.5,20720.24,604,78,84492,60441,1753.0,41,37,0.009729375721516739
79389,48813,958.0,665.0,61,193959.0,1.4406015037593984,Zip,MI,Eaton County,Charlotte,2022-11-30,11.5,22305.285,488,13,79416,48843,2001.0,43,30,0.01031661330487371
60684,07461,1477.0,2171.0,61,340895.0,0.6803316444035007,Zip,NJ,Sussex County,Wantage Township,2022-11-30,11.5,39202.925,074,61,60677,07450,2798.0,50,11,0.008207805922644803
79052,48193,1061.0,1055.0,61,224199.0,1.0056872037914693,Zip,MI,Wayne County,Riverview,2022-11-30,11.5,25782.885000000002,481,93,79047,48188,1916.0,88,5,0.00854597924165585
91977,77488,603.0,615.0,61,156059.0,0.9804878048780488,Zip,TX,Wharton County,Wharton,2022-11-30,11.4,17790.726000000002,774,88,91982,77494,1549.0,94,6,0.009925733216283586
60660,07419,1323.0,1808.0,61,305266.0,0.7317477876106194,Zip,NJ,Sussex County,Hardyston Township,2022-11-30,11.4,34800.324,074,19,60677,07450,2798.0,50,31,0.009165776732423525
66832,21222,649.0,1075.0,61,175716.0,0.6037209302325581,Zip,MD,Baltimore County,Dundalk,2022-11-30,11.4,20031.624,212,22,66832,21222,1432.0,22,0,0.008149513988481414
84541,60505,833.0,862.0,61,190321.0,0.9663573085846868,Zip,IL,Kane County,Aurora,2022-11-30,11.3,21506.273,605,5,84540,60504,1819.0,4,1,0.009557537003273418
74586,38011,937.0,968.0,61,203939.0,0.9679752066115702,Zip,TN,Tipton County,Brighton,2022-11-30,11.3,23045.107,380,11,74590,38016,1728.0,16,5,0.008473121864871359
74593,38019,594.0,679.0,61,131744.0,0.8748159057437408,Zip,TN,Tipton County,Covington,2022-11-30,11.3,14887.072,380,19,74592,38018,1853.0,18,1,0.014065156667476318
74621,38058,988.0,950.0,61,210156.0,1.04,Zip,TN,Tipton County,Munford,2022-11-30,11.3,23747.628,380,58,74592,38018,1853.0,18,40,0.008817259559565275
84364,60110,705.0,964.0,61,214742.0,0.7313278008298755,Zip,IL,Kane County,Carpentersville,2022-11-30,11.3,24265.846,601,10,84361,60107,1734.0,7,3,0.008074806046325357
84373,60120,814.0,954.0,61,231597.0,0.8532494758909853,Zip,IL,Kane County,Elgin,2022-11-30,11.3,26170.461,601,20,84378,60126,2142.0,26,6,0.009248824466638168
73068,34266,818.0,649.0,61,153070.0,1.2604006163328196,Zip,FL,De Soto County,Arcadia,2022-11-30,11.2,17143.839999999997,342,66,73062,34243,2128.0,43,23,0.01390213627752009
84486,60435,798.0,876.0,61,203548.0,0.910958904109589,Zip,IL,Will County,Joliet,2022-11-30,11.2,22797.375999999997,604,35,84492,60441,1753.0,41,6,0.008612219230844813
84376,60123,851.0,1065.0,61,244058.0,0.7990610328638498,Zip,IL,Kane County,Elgin,2022-11-30,11.1,27090.438000000002,601,23,84378,60126,2142.0,26,3,0.008776602283063862
95005,85621,890.0,1016.0,61,177199.0,0.8759842519685039,Zip,AZ,Santa Cruz County,Nogales,2022-11-30,11.1,19669.089,856,21,95013,85629,1922.0,29,8,0.010846562339516589
79411,48837,1114.0,762.0,61,249214.0,1.4619422572178478,Zip,MI,Eaton County,Grand Ledge,2022-11-30,11.1,27662.754,488,37,79416,48843,2001.0,43,6,0.008029243942956656
84642,60643,647.0,1228.0,61,217919.0,0.5268729641693811,Zip,IL,Cook County,Chicago,2022-11-30,11.1,24189.009000000002,606,43,399713,60642,2239.0,42,1,0.010274459776338915
61865,10566,2125.0,2486.0,61,442400.0,0.8547868061142397,Zip,NY,Westchester County,Peekskill,2022-11-30,11.0,48664.0,105,66,61876,10583,4579.0,83,17,0.010350361663652803
91918,77422,782.0,1060.0,61,208593.0,0.7377358490566037,Zip,TX,Brazoria County,Brazoria,2022-11-30,10.9,22736.637,774,22,91922,77429,1783.0,29,7,0.008547746089274328
84352,60097,766.0,1091.0,61,198748.0,0.7021081576535289,Zip,IL,McHenry County,Wonder Lake,2022-11-30,10.9,21663.532,600,97,84345,60090,1754.0,90,7,0.008825246040211725
70626,29645,632.0,642.0,61,131493.0,0.9844236760124611,Zip,SC,Laurens County,Gray Court,2022-11-30,10.7,14069.751,296,45,70631,29650,1490.0,50,5,0.01133140167157187
69395,27537,624.0,705.0,61,158268.0,0.8851063829787233,Zip,NC,Vance County,Henderson,2022-11-30,10.7,16934.676,275,37,69397,27540,1927.0,40,3,0.012175550332347664
66839,21229,576.0,1033.0,61,154913.0,0.5575992255566312,Zip,MD,Baltimore City,Baltimore,2022-11-30,10.7,16575.691,212,29,66839,21229,1318.0,29,0,0.008508001265226288
70298,29078,702.0,1286.0,61,173243.0,0.5458786936236392,Zip,SC,Kershaw County,Lugoff,2022-11-30,10.6,18363.757999999998,290,78,70295,29073,1475.0,73,5,0.008514052515830366
91930,77437,585.0,629.0,61,170587.0,0.9300476947535771,Zip,TX,Wharton County,El Campo,2022-11-30,10.6,18082.221999999998,774,37,91926,77433,1635.0,33,4,0.009584552163998429
77592,45331,532.0,603.0,61,153750.0,0.8822553897180763,Zip,OH,Darke County,Greenville,2022-11-30,10.6,16297.5,453,31,77586,45324,1306.0,24,7,0.00849430894308943
84625,60623,1039.0,1891.0,61,196514.0,0.5494447382337387,Zip,IL,Cook County,Chicago,2022-11-30,10.5,20633.969999999998,606,23,84624,60622,1892.0,22,1,0.009627812776697843
86332,64085,820.0,665.0,61,144862.0,1.2330827067669172,Zip,MO,Ray County,Richmond,2022-11-30,10.5,15210.51,640,85,86311,64064,1483.0,64,21,0.010237329320318648
77983,46135,767.0,682.0,61,176318.0,1.1246334310850439,Zip,IN,Putnam County,Greencastle,2022-11-30,10.5,18513.39,461,35,77973,46123,1613.0,23,12,0.009148243514558922
61827,10512,1458.0,2062.0,61,414484.0,0.7070805043646945,Zip,NY,Putnam County,Lake Carmel,2022-11-30,10.4,43106.336,105,12,61876,10583,4579.0,83,71,0.011047471072466005
91323,76240,773.0,825.0,61,187690.0,0.936969696969697,Zip,TX,Cooke County,Gainesville,2022-11-30,10.4,19519.760000000002,762,40,91325,76244,2066.0,44,4,0.011007512387447387
79055,48198,1078.0,791.0,61,183675.0,1.3628318584070795,Zip,MI,Washtenaw County,Superior,2022-11-30,10.2,18734.85,481,98,79047,48188,1916.0,88,10,0.010431468626650333
84532,60481,755.0,794.0,61,203116.0,0.9508816120906801,Zip,IL,Will County,Wilmington,2022-11-30,10.2,20717.832,604,81,84492,60441,1753.0,41,40,0.008630536245298253
85930,63112,810.0,1460.0,61,140981.0,0.5547945205479452,Zip,MO,Saint Louis City,Saint Louis,2022-11-30,10.2,14380.062,631,12,85930,63112,1345.0,12,0,0.009540292663550408
74908,38618,588.0,644.0,61,152408.0,0.9130434782608695,Zip,MS,Tate County,Coldwater,2022-11-30,10.2,15545.615999999998,386,18,74951,38671,1574.0,71,53,0.010327541861319615
90276,74070,621.0,702.0,61,181932.0,0.8846153846153846,Zip,OK,Osage County,Skiatook,2022-11-30,10.2,18557.064,740,70,90249,74037,1536.0,37,33,0.008442714860497328
67839,23860,489.0,672.0,61,158901.0,0.7276785714285714,Zip,VA,Hopewell City,Hopewell,2022-11-30,10.2,16207.901999999998,238,60,67819,23831,1547.0,31,29,0.00973562155052517
74163,37083,769.0,547.0,61,145127.0,1.4058500914076781,Zip,TN,Macon County,Lafayette,2022-11-30,10.2,14802.954,370,83,74165,37086,1913.0,86,3,0.01318155822141986
72879,33873,574.0,682.0,61,150177.0,0.841642228739003,Zip,FL,Hardee County,Wauchula,2022-11-30,10.2,15318.053999999998,338,73,72883,33880,1529.0,80,7,0.0101813193764691
79450,48879,1015.0,809.0,61,217843.0,1.2546353522867737,Zip,MI,Clinton County,Saint Johns,2022-11-30,10.2,22219.985999999997,488,79,79416,48843,2001.0,43,36,0.009185514338307863
61824,10509,1391.0,2406.0,61,449000.0,0.5781379883624272,Zip,NY,Putnam County,Town Of Southeast,2022-11-30,10.1,45349.0,105,9,61876,10583,4579.0,83,74,0.010198218262806235
90922,75455,489.0,621.0,61,151966.0,0.7874396135265701,Zip,TX,Titus County,Mount Pleasant,2022-11-30,10.1,15348.565999999999,754,55,90880,75409,1942.0,9,46,0.012779174288985694
